D,A,"ID, HORARIO PARTIDA (primer horario), HORARIOS INTERMEDIOS, HORARIO LLEGADA (ultimo horario)"
MORENO,ONCE,3318 10:28 10:32 10:37 10:41 10:45 10:50 10:54 10:58 11:03 11:06 11:09 11:13 11:16 11:19 11:23 11:33
MORENO,ONCE,3320 10:37 10:41 10:46 10:50 10:54 10:59 11:03 11:07 11:12 11:15 11:18 11:22 11:25 11:28 11:32 11:42
MORENO,ONCE,3322 10:46 10:50 10:55 10:59 11:03 11:08 11:12 11:16 11:21 11:24 11:27 11:31 11:34 11:37 11:41 11:51
MORENO,ONCE,3324 10:56 11:00 11:05 11:09 11:13 11:18 11:22 11:26 11:31 11:34 11:37 11:41 11:44 11:47 11:51 12:01
MORENO,ONCE,3326 11:06 11:10 11:15 11:19 11:23 11:28 11:32 11:36 11:41 11:44 11:47 11:51 11:54 11:57 12:01 12:11
MORENO,ONCE,3328 11:16 11:20 11:25 11:29 11:33 11:38 11:42 11:46 11:51 11:54 11:57 12:01 12:04 12:07 12:11 12:21
MORENO,ONCE,3330 11:26 11:30 11:35 11:39 11:43 11:48 11:52 11:56 12:01 12:04 12:07 12:11 12:14 12:17 12:21 12:31
MORENO,ONCE,3332 11:36 11:40 11:45 11:49 11:53 11:58 12:02 12:06 12:11 12:14 12:17 12:21 12:24 12:27 12:31 12:41
MORENO,ONCE,3334 11:46 11:50 11:55 11:59 12:03 12:08 12:12 12:16 12:21 12:24 12:27 12:31 12:34 12:37 12:41 12:51
MORENO,ONCE,3336 11:58 12:02 12:07 12:11 12:15 12:20 12:24 12:28 12:33 12:36 12:39 12:43 12:46 12:49 12:53 13:03
MORENO,ONCE,3338 12:06 12:10 12:15 12:19 12:23 12:28 12:32 12:36 12:41 12:44 12:47 12:51 12:54 12:57 13:01 13:11
MORENO,ONCE,3340 12:14 12:18 12:23 12:27 12:31 12:36 12:40 12:44 12:49 12:52 12:55 12:59 13:02 13:05 13:09 13:19
MORENO,ONCE,3342 12:24 12:28 12:33 12:37 12:41 12:46 12:50 12:54 12:59 13:02 13:05 13:09 13:12 13:15 13:19 13:29
MORENO,ONCE,3344 12:33 12:37 12:42 12:46 12:50 12:55 12:59 13:03 13:08 13:11 13:14 13:18 13:21 13:24 13:28 13:38
MORENO,ONCE,3346 12:42 12:46 12:51 12:55 12:59 13:04 13:08 13:12 13:17 13:20 13:23 13:27 13:30 13:33 13:37 13:47
MORENO,ONCE,3348 12:50 12:54 12:59 13:03 13:07 13:12 13:16 13:20 13:25 13:28 13:31 13:35 13:38 13:41 13:45 13:55
MORENO,ONCE,3350 12:59 13:03 13:08 13:12 13:16 13:21 13:25 13:29 13:34 13:37 13:40 13:44 13:47 13:50 13:54 14:04
MORENO,ONCE,3352 13:09 13:13 13:18 13:22 13:26 13:31 13:35 13:39 13:44 13:47 13:50 13:54 13:57 14:00 14:04 14:14
MORENO,ONCE,3354 13:18 13:22 13:27 13:31 13:35 13:40 13:44 13:48 13:53 13:56 13:59 14:03 14:06 14:09 14:13 14:23
MORENO,ONCE,3356 13:27 13:31 13:36 13:40 13:44 13:49 13:53 13:57 14:02 14:05 14:08 14:12 14:15 14:18 14:22 14:32
MORENO,ONCE,3358 13:36 13:40 13:45 13:49 13:53 13:58 14:02 14:06 14:11 14:14 14:17 14:21 14:24 14:27 14:31 14:41
MORENO,ONCE,3360 ---- ---- ---- ---- ---- 14:02 14:07 14:11 14:16 14:19 14:22 14:26 14:29 14:32 14:36 14:46
MORENO,ONCE,3362 13:46 13:50 13:55 13:59 14:03 14:08 14:12 14:16 14:21 14:24 14:27 14:31 14:34 14:37 14:41 14:51
MORENO,ONCE,3364 13:56 14:00 14:05 14:09 14:13 14:18 14:22 14:26 14:31 14:34 14:37 14:41 14:44 14:47 14:51 15:01
MORENO,ONCE,3366 14:06 14:10 14:15 14:19 14:23 14:28 14:32 14:36 14:41 14:44 14:47 14:51 14:54 14:57 15:01 15:11
MORENO,ONCE,3368 14:16 14:20 14:25 14:29 14:33 14:38 14:42 14:46 14:51 14:54 14:57 15:01 15:04 15:07 15:11 15:21
MORENO,ONCE,3372 14:26 14:30 14:35 14:39 14:43 14:48 14:52 14:56 15:01 15:04 15:07 15:11 15:14 15:17 15:21 15:31
MORENO,ONCE,3374 14:36 14:40 14:45 14:49 14:53 14:58 15:02 15:06 15:11 15:14 15:17 15:21 15:24 15:27 15:31 15:41
MORENO,ONCE,3376 14:46 14:50 14:55 14:59 15:03 15:08 15:12 15:16 15:21 15:24 15:27 15:31 15:34 15:37 15:41 15:51
MORENO,ONCE,3378 14:56 15:00 15:05 15:09 15:13 15:18 15:22 15:26 15:31 15:34 15:37 15:41 15:44 15:47 15:51 16:01
MORENO,ONCE,3380 ---- ---- ---- ---- ---- 15:22 15:27 15:31 15:36 15:39 15:42 15:46 15:49 15:52 15:56 16:06
MORENO,ONCE,3382 15:06 15:10 15:15 15:19 15:23 15:28 15:32 15:36 15:41 15:44 15:47 15:51 15:54 15:57 16:01 16:11
MORENO,ONCE,3384 15:14 15:18 15:23 15:27 15:31 15:36 15:40 15:44 15:49 15:52 15:55 15:59 16:02 16:05 16:09 16:19
MORENO,ONCE,3386 15:23 15:27 15:32 15:36 15:40 15:45 15:49 15:53 15:58 16:01 16:04 16:08 16:11 16:14 16:18 16:28
MORENO,ONCE,3388 15:33 15:37 15:42 15:46 15:50 15:55 15:59 16:03 16:08 16:11 16:14 16:18 16:21 16:24 16:28 16:38
MORENO,ONCE,3390 15:41 15:45 15:50 15:54 15:58 16:03 16:07 16:11 16:16 16:19 16:22 16:26 16:29 16:32 16:36 16:46
MORENO,ONCE,3392 15:49 15:53 15:58 16:02 16:06 16:11 16:15 16:19 16:24 16:27 16:30 16:34 16:37 16:40 16:44 16:54
MORENO,ONCE,3394 15:58 16:02 16:07 16:11 16:15 16:20 16:24 16:28 16:33 16:36 16:39 16:43 16:46 16:49 16:53 17:03
MORENO,ONCE,3396 16:10 16:14 16:19 16:23 16:27 16:32 16:36 16:40 16:45 16:49 16:54 16:58 17:01 17:04 17:08 17:18
MORENO,ONCE,3400 16:25 16:29 16:34 16:38 16:42 16:47 16:51 16:55 17:00 17:03 17:06 17:10 17:13 17:16 17:20 17:30
MORENO,ONCE,3402 16:38 16:42 16:47 16:51 16:55 17:00 17:04 17:08 17:13 17:16 17:19 17:23 17:26 17:29 17:33 17:43
MORENO,ONCE,3404 16:48 16:52 16:57 17:01 17:05 17:10 17:14 17:18 17:23 17:27 17:32 17:36 17:39 17:42 17:46 17:56
MORENO,ONCE,3406 ---- ---- ---- ---- ---- 17:18 16:45 17:27 17:32 17:35 17:38 17:42 17:45 17:48 17:52 18:02
MORENO,ONCE,3408 17:03 17:07 17:12 17:16 17:20 17:25 17:29 17:33 17:38 17:41 17:44 17:48 17:51 17:54 17:58 18:08
MORENO,ONCE,3410 17:16 17:20 17:25 17:29 17:33 17:38 17:42 17:46 17:51 17:54 17:57 18:01 18:04 18:07 18:11 18:21
MORENO,ONCE,3412 17:26 17:30 17:35 17:39 17:43 17:48 17:52 17:56 18:01 18:04 18:07 18:11 18:14 18:17 18:21 18:31
MORENO,ONCE,3414 17:34 17:38 17:43 17:47 17:51 17:56 18:00 18:04 18:09 18:12 18:15 18:19 18:22 18:25 18:29 18:39
MORENO,ONCE,3416 ---- ---- ---- ---- ---- 18:00 18:05 18:09 18:14 18:17 18:20 18:24 18:27 18:30 18:34 18:44
MORENO,ONCE,3418 17:45 17:49 17:54 17:58 18:02 18:07 18:11 18:15 18:20 18:23 18:26 18:30 18:33 18:36 18:40 18:50
MORENO,ONCE,3420 17:58 18:02 18:07 18:11 18:15 18:20 18:24 18:28 18:33 18:36 18:39 18:43 18:46 18:49 18:53 19:03
MORENO,ONCE,3422 18:08 18:12 18:17 18:21 18:25 18:30 18:34 18:38 18:43 18:47 18:52 18:56 18:59 19:02 19:06 19:16
MORENO,ONCE,3426 18:23 18:27 18:32 18:36 18:40 18:45 18:49 18:53 18:58 19:01 19:04 19:08 19:11 19:14 19:18 19:28
MORENO,ONCE,3428 18:38 18:42 18:47 18:51 18:55 19:00 19:04 19:08 19:13 19:16 19:19 19:23 19:26 19:29 19:33 19:43
MORENO,ONCE,3430 18:48 18:52 18:57 19:01 19:05 19:10 19:14 19:18 19:23 19:27 19:32 19:36 19:39 19:42 19:46 19:56
MORENO,ONCE,3434 19:03 19:07 19:12 19:16 19:20 19:25 19:29 19:33 19:38 19:41 19:44 19:48 19:51 19:54 19:58 20:08
MORENO,ONCE,3436 19:16 19:20 19:25 19:29 19:33 19:38 19:42 19:46 19:51 19:54 19:57 20:01 20:04 20:07 20:11 20:21
MORENO,ONCE,3438 19:26 19:30 19:35 19:39 19:43 19:48 19:52 19:56 20:01 20:05 20:10 20:14 20:17 20:20 20:24 20:34
MORENO,ONCE,3440 19:41 19:45 19:50 19:54 19:58 20:03 20:07 20:11 20:16 20:19 20:22 20:26 20:29 20:32 20:36 20:46
MORENO,ONCE,3442 19:58 20:02 20:07 20:11 20:15 20:20 20:24 20:28 20:33 20:36 20:39 20:43 20:46 20:49 20:53 21:03
MORENO,ONCE,3444 20:06 20:10 20:15 20:19 20:23 20:28 20:32 20:36 20:41 20:44 20:47 20:51 20:54 20:57 21:01 21:11
MORENO,ONCE,3446 20:15 20:19 20:24 20:28 20:32 20:37 20:41 20:45 20:50 20:53 20:56 21:00 21:03 21:06 21:10 21:20
MORENO,ONCE,3450 20:38 20:42 20:47 20:51 20:55 21:00 21:04 21:08 21:13 21:16 21:19 21:23 21:26 21:29 21:33 21:43
MORENO,ONCE,3454 21:01 21:05 21:10 21:14 21:18 21:23 21:27 21:31 21:36 21:39 21:42 21:46 21:49 21:52 21:56 22:06
MORENO,ONCE,3456 21:10 21:14 21:19 21:23 21:27 21:32 21:36 21:40 21:45 21:48 21:51 21:55 21:58 22:01 22:05 22:15
MORENO,ONCE,3458 21:19 21:23 21:28 21:32 21:36 21:41 21:45 21:49 21:54 21:57 22:00 22:04 22:07 22:10 22:14 22:24
MORENO,ONCE,3460 21:32 21:36 21:41 21:45 21:49 21:54 21:58 22:02 22:07 22:10 22:13 22:17 22:20 22:23 22:27 22:37
MORENO,ONCE,3464 22:10 22:14 22:19 22:23 22:27 22:32 22:36 22:40 22:45 22:48 22:51 22:55 22:58 23:01 23:05 23:15
MORENO,ONCE,3466 22:30 22:34 22:39 22:43 22:47 22:52 22:56 23:00 23:05 23:08 23:11 23:15 23:18 23:21 23:25 23:35
